/Users/n.voronov/PycharmProjects/hse/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Стартовая контрольная точка: 1970-01-01T00:00:00+00:00
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
/Users/n.voronov/PycharmProjects/hse/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Стартовая контрольная точка: 1970-01-01T00:00:00+00:00
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: HTTPConnectionPool(host='localhost', port=8080): Max retries exceeded with url: /v1/statement/executing/20260516_213019_00072_butu8/y25d901bdc567ac92161622c6a83dc978437b2dac/1 (Caused by NewConnectionError("HTTPConnection(host='localhost', port=8080): Failed to establish a new connection: [Errno 61] Connection refused"))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
/Users/n.voronov/PycharmProjects/hse/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Стартовая контрольная точка: 1970-01-01T00:00:00+00:00
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Ошибка: failed to fetch: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
